true_labels,predictions,mse,anomalies
1.0,0.96465355,3.8561738,0
1.0,0.9626903,3.692563,0
1.0,0.9670183,3.6864185,0
1.0,0.9745833,3.7624679,0
1.0,0.97264206,3.773741,0
1.0,0.97135675,3.888441,0
1.0,0.96794945,3.880348,0
1.0,0.97458285,3.6940656,0
1.0,0.9745532,3.530125,0
1.0,0.9766633,3.2431626,0
1.0,0.9763885,3.1365945,0
1.0,0.97892845,3.1948266,0
1.0,0.9789817,3.1660566,0
1.0,0.9833666,3.178512,0
1.0,0.98439145,3.1679497,0
1.0,0.9848364,3.078518,0
1.0,0.98215634,2.7720728,0
1.0,0.98236865,2.5714467,0
1.0,0.97638106,2.554162,0
1.0,0.9679472,2.7064269,0
1.0,0.969454,3.0032716,0
1.0,0.9742473,3.1901379,0
1.0,0.97313833,3.2018657,0
1.0,0.97291374,3.1437523,0
1.0,0.97354186,3.0511408,0
1.0,0.9736823,2.8833604,0
1.0,0.9695786,2.9326982,0
1.0,0.9646904,3.0288024,0
1.0,0.96907926,3.1592555,0
1.0,0.9746187,3.3385425,0
1.0,0.97184294,3.2574275,0
1.0,0.9650235,3.1007621,0
1.0,0.9636706,3.0428915,0
1.0,0.9691143,3.0181537,0
1.0,0.96749663,2.9961681,0
1.0,0.95914334,3.1142664,0
1.0,0.9622269,3.3196957,0
1.0,0.96620363,3.3584466,0
1.0,0.9567766,3.254889,0
1.0,0.94781595,3.1660388,0
1.0,0.9559531,3.2166953,0
1.0,0.964889,3.4290895,0
1.0,0.962517,3.5580184,0
1.0,0.96243495,3.6731324,0
1.0,0.9589246,3.9335897,0
1.0,0.96387243,4.422817,0
1.0,0.9626015,4.7480817,0
1.0,0.9585607,4.690433,0
1.0,0.95683676,4.70763,0
1.0,0.9617507,4.811906,0
1.0,0.95873654,4.7768803,0
1.0,0.9636204,4.620544,0
1.0,0.9577381,4.3038425,0
1.0,0.9595149,4.1775904,0
1.0,0.9498388,4.1060243,0
1.0,0.9550364,4.1161075,0
1.0,0.9508771,4.097647,0
1.0,0.9500316,4.0869074,0
1.0,0.94588375,3.8484416,0
1.0,0.94519943,3.7495358,0
1.0,0.92656666,3.6665728,0
1.0,0.933963,3.552792,0
1.0,0.9508996,3.609969,0
1.0,0.9635112,3.6795354,0
1.0,0.96620417,3.689407,0
1.0,0.9692143,3.6737566,0
1.0,0.9647825,3.5686584,0
1.0,0.96344435,3.38479,0
1.0,0.96479434,3.2296996,0
1.0,0.96778977,3.2609315,0
1.0,0.9718075,3.3794088,0
1.0,0.97838116,3.4528804,0
1.0,0.9794941,3.4432333,0
1.0,0.9811172,3.2377138,0
1.0,0.98197055,3.135363,0
1.0,0.9772534,2.9602246,0
1.0,0.9651563,2.6592968,0
1.0,0.96976626,2.210653,0
1.0,0.971849,2.0080934,0
1.0,0.96407527,2.1689596,0
1.0,0.9594271,2.234177,0
1.0,0.9720987,2.2196512,0
1.0,0.97855455,2.2272682,0
1.0,0.9785161,2.2258902,0
1.0,0.97678965,2.209571,0
1.0,0.97570646,2.240279,0
1.0,0.9723517,2.4437294,0
1.0,0.9723121,2.720076,0
1.0,0.9741528,2.8801613,0
1.0,0.97634447,2.8964858,0
1.0,0.9752074,2.8875318,0
1.0,0.9731268,2.7621017,0
1.0,0.9675418,2.6065288,0
1.0,0.969436,2.5221722,0
1.0,0.9660891,2.4149003,0
1.0,0.96680933,2.4285407,0
1.0,0.9627008,2.3995073,0
1.0,0.9641996,2.433494,0
1.0,0.947997,2.4366658,0
1.0,0.95544094,2.534665,0
1.0,0.9650315,2.5477884,0
1.0,0.97263116,2.38342,0
1.0,0.96446234,2.2784586,0
1.0,0.9712824,2.5455446,0
1.0,0.9723064,2.6907616,0
1.0,0.97430927,2.7925534,0
1.0,0.97320265,2.765593,0
1.0,0.9736993,2.847734,0
1.0,0.9663123,3.1291687,0
1.0,0.9658154,3.4692826,0
1.0,0.96373147,3.6410584,0
1.0,0.9605288,3.6229942,0
1.0,0.94605744,3.5662725,0
1.0,0.95298874,3.6541505,0
1.0,0.9504564,3.7116427,0
1.0,0.9470668,3.7114873,0
1.0,0.9277474,3.7001123,0
1.0,0.90842074,3.6985807,0
1.0,0.9116987,3.550168,0
1.0,0.9117081,3.3438878,0
1.0,0.91380805,3.2094834,0
1.0,0.93159884,3.287387,0
1.0,0.934587,3.5366259,0
1.0,0.93713903,3.6885602,0
1.0,0.93517107,3.693091,0
1.0,0.9402479,3.6967366,0
1.0,0.9403982,3.6724873,0
1.0,0.9416069,3.5994644,0
1.0,0.9285479,3.7072387,0
1.0,0.9342852,3.8234768,0
1.0,0.92425627,3.9774294,0
1.0,0.9405819,4.17553,0
1.0,0.9540801,4.19088,0
1.0,0.9546484,4.1922584,0
1.0,0.9542584,4.070383,0
1.0,0.9488681,3.597351,0
1.0,0.9519919,3.2909026,0
1.0,0.9540116,3.2995963,0
1.0,0.9574294,3.4135213,0
1.0,0.96136856,3.4541426,0
1.0,0.9712133,3.2087073,0
1.0,0.97182333,2.8540635,0
1.0,0.9719204,2.5831118,0
1.0,0.9676003,2.40281,0
1.0,0.9675793,2.323883,0
1.0,0.96795774,2.3153512,0
1.0,0.96805644,2.3144677,0
1.0,0.96791434,2.337071,0
1.0,0.9462636,2.2727995,0
1.0,0.93215495,2.227285,0
1.0,0.93217736,2.1882842,0
1.0,0.9453084,2.1505077,0
1.0,0.95086414,2.1497936,0
1.0,0.9397897,2.0807524,0
1.0,0.9446923,1.9138515,0
1.0,0.9578904,1.9112055,0
1.0,0.9635016,1.9995582,0
1.0,0.9606416,2.057523,0
1.0,0.9655042,2.1542497,0
1.0,0.97233737,2.2242417,0
1.0,0.9703335,2.1052616,0
1.0,0.96147686,1.9691565,0
1.0,0.96016157,1.8361188,0
1.0,0.96675235,1.6909131,0
1.0,0.96895987,1.800575,0
1.0,0.9667837,1.9198767,0
1.0,0.9678398,1.9643902,0
1.0,0.9730796,2.0027733,0
1.0,0.9676943,1.9478369,0
1.0,0.95964277,1.8485594,0
1.0,0.9629559,1.9171422,0
1.0,0.958463,1.8828771,0
1.0,0.9696398,1.90168,0
1.0,0.9704772,1.9740323,0
1.0,0.9711573,1.9263024,0
1.0,0.9690086,1.9970291,0
1.0,0.97716844,2.2128048,0
1.0,0.98416835,2.352318,0
1.0,0.985607,2.34631,0
1.0,0.98060787,2.307705,0
1.0,0.97934157,2.355085,0
1.0,0.97750276,2.4027224,0
1.0,0.9764964,2.4758124,0
1.0,0.97108614,2.4901779,0
1.0,0.971126,2.5125422,0
1.0,0.9678248,2.516624,0
1.0,0.9678904,2.4579415,0
1.0,0.9546703,2.4486508,0
1.0,0.9556585,2.9263482,0
1.0,0.95586455,3.5052137,0
1.0,0.9541432,3.8492417,0
1.0,0.9544349,4.038292,0
1.0,0.9573878,4.0801983,0
1.0,0.9483306,4.05204,0
1.0,0.92255175,3.9210355,0
1.0,0.93449026,3.8365378,0
1.0,0.9460287,3.7194436,0
1.0,0.94597036,3.6053786,0
1.0,0.9376189,3.562949,0
1.0,0.95261246,3.560735,0
1.0,0.95630044,3.589989,0
1.0,0.94734156,3.6315186,0
1.0,0.93024975,3.5768337,0
1.0,0.94051325,3.6632633,0
1.0,0.95518917,3.6637208,0
1.0,0.9601999,3.6423168,0
1.0,0.95333976,3.7649865,0
1.0,0.9272883,3.7391636,0
1.0,0.9304761,3.5260477,0
1.0,0.95061606,3.304759,0
1.0,0.95683885,3.2523713,0
1.0,0.94230753,3.23172,0
1.0,0.93737686,3.2213554,0
1.0,0.9432678,3.3869736,0
1.0,0.9441652,3.693447,0
1.0,0.94111747,3.8541782,0
1.0,0.9526433,3.9372451,0
1.0,0.96568173,3.954739,0
1.0,0.96914184,3.9447322,0
1.0,0.9597216,3.7889838,0
1.0,0.9545546,3.2397575,0
1.0,0.9572614,2.6622908,0
1.0,0.9573759,2.3591394,0
1.0,0.955847,2.3923826,0
1.0,0.9633585,2.6376004,0
1.0,0.97009796,2.7019124,0
1.0,0.9687895,2.694622,0
1.0,0.9656225,2.68787,0
1.0,0.96673554,2.6981988,0
1.0,0.96954805,2.7220974,0
1.0,0.9719438,2.72259,0
1.0,0.97076046,2.731432,0
1.0,0.9637513,2.721251,0
1.0,0.95337486,2.6309533,0
1.0,0.9526511,2.474791,0
1.0,0.952657,2.316859,0
1.0,0.9478622,2.317821,0
1.0,0.9495689,2.275074,0
1.0,0.9465387,2.1636856,0
1.0,0.92714834,2.0924377,0
1.0,0.92520595,2.2177496,0
1.0,0.96417016,2.4649556,0
1.0,0.97374094,2.608994,0
1.0,0.97827667,2.6608412,0
1.0,0.97953564,2.617371,0
1.0,0.9795473,2.3496337,0
1.0,0.9783065,2.0461125,0
1.0,0.9744363,1.9074695,0
1.0,0.97235584,1.8948369,0
1.0,0.978688,2.097707,0
1.0,0.98335475,2.2937522,0
1.0,0.9832176,2.3388243,0
1.0,0.98136616,2.3226078,0
1.0,0.9831524,2.2624273,0
1.0,0.97798264,2.09965,0
1.0,0.9590535,1.789396,0
1.0,0.9559022,1.5838175,0
1.0,0.9712877,1.6462168,0
1.0,0.97449094,1.7965888,0
1.0,0.9754244,1.9537257,0
1.0,0.9745025,1.9458394,0
1.0,0.9821536,1.9438596,0
1.0,0.9842592,1.935611,0
1.0,0.9825539,1.929747,0
1.0,0.98191315,1.9086986,0
1.0,0.9810786,1.9053069,0
1.0,0.9805932,1.9018245,0
1.0,0.9809255,1.9557927,0
1.0,0.97891986,1.9738208,0
1.0,0.9788752,1.9837103,0
1.0,0.9757711,1.9548056,0
1.0,0.97621274,1.9060978,0
1.0,0.97367775,1.7763088,0
1.0,0.9572362,1.6577233,0
1.0,0.9419998,1.5777613,0
1.0,0.95582545,1.6566954,0
1.0,0.96687496,1.7272732,0
1.0,0.968308,1.7481265,0
1.0,0.96422434,1.7320106,0
1.0,0.97320795,1.7764437,0
1.0,0.97122407,1.8618248,0
1.0,0.9672102,1.8716819,0
1.0,0.9539309,1.7929935,0
1.0,0.96483654,1.8866365,0
1.0,0.97243845,1.988855,0
1.0,0.97663796,2.0185945,0
1.0,0.9714054,2.0099144,0
1.0,0.97953564,2.0337205,0
1.0,0.9786599,1.975569,0
1.0,0.9786589,1.8629698,0
1.0,0.96220034,1.692095,0
1.0,0.9731418,1.6029704,0
1.0,0.97309,1.6270548,0
1.0,0.9637273,1.6249335,0
1.0,0.95113915,1.6698165,0
1.0,0.962905,1.715444,0
1.0,0.9686997,1.7224933,0
1.0,0.9670746,1.7205286,0
1.0,0.9647939,1.7149649,0
1.0,0.963622,1.658813,0
1.0,0.9550657,1.6104541,0
1.0,0.9300379,1.6067863,0
1.0,0.9224798,1.6119609,0
1.0,0.941596,1.6636798,0
1.0,0.96410567,1.7089095,0
1.0,0.94425684,1.6061485,0
1.0,0.9485545,1.5607224,0
1.0,0.9604536,1.4944947,0
1.0,0.9680103,1.5238678,0
1.0,0.9323165,1.5190463,0
1.0,0.9186272,1.4554267,0
1.0,0.93971264,1.4232792,0
1.0,0.9592607,1.3150663,0
1.0,0.9209219,1.1502329,0
1.0,0.91467154,1.18679,0
1.0,0.9385803,1.2117248,0
1.0,0.9622765,1.2133143,0
1.0,0.92610097,1.1370158,0
1.0,0.9192284,1.1421388,0
1.0,0.9406576,1.1806128,0
1.0,0.95735526,1.2414609,0
1.0,0.93622994,1.2584591,0
1.0,0.9309074,1.2967257,0
1.0,0.9518487,1.2805068,0
1.0,0.9535194,1.3102064,0
1.0,0.9317962,1.2679968,0
1.0,0.93237346,1.2045491,0
1.0,0.94090074,1.1906929,0
1.0,0.9264041,1.1889582,0
1.0,0.8870209,1.1425099,0
1.0,0.9112747,1.1905806,0
1.0,0.92406,1.2082138,0
1.0,0.89131534,1.1505651,0
1.0,0.9015306,1.1562438,0
1.0,0.91047543,1.1940565,0
1.0,0.88311744,1.1497973,0
1.0,0.83041114,1.0587945,0
1.0,0.84163725,1.0511376,0
1.0,0.87781304,1.1060171,0
1.0,0.80590457,1.0253968,0
1.0,0.7372621,0.8999237,0
1.0,0.76959115,0.8636641,0
1.0,0.8106577,0.8876784,0
1.0,0.70733404,0.809906,0
1.0,0.5988372,0.7488519,0
1.0,0.69077516,0.8462461,0
1.0,0.83002126,1.006166,0
1.0,0.81624615,1.0178968,0
1.0,0.8652953,1.0435846,0
1.0,0.91331476,1.1059219,0
1.0,0.95510304,1.171697,0
1.0,0.91977787,1.1492969,0
1.0,0.9029,1.0898372,0
1.0,0.9240901,1.139065,0
1.0,0.9352745,1.2225235,0
1.0,0.89316505,1.2716457,0
1.0,0.9123534,1.2687325,0
1.0,0.9076707,1.2458224,0
1.0,0.9457496,1.3180435,0
1.0,0.9463534,1.3121144,0
1.0,0.96012914,1.3296651,0
1.0,0.9570338,1.3364075,0
1.0,0.96881807,1.3474686,0
1.0,0.9703793,1.351038,0
1.0,0.9698355,1.3766874,0
1.0,0.9509975,1.3061371,0
1.0,0.9561259,1.2815642,0
1.0,0.95912534,1.2730644,0
1.0,0.95995355,1.313931,0
1.0,0.9378338,1.3266809,0
1.0,0.964737,1.3829913,0
1.0,0.96841097,1.3793024,0
1.0,0.97144204,1.378978,0
1.0,0.969138,1.4042051,0
1.0,0.9689755,1.456184,0
1.0,0.96118855,1.4005542,0
1.0,0.9576673,1.3375895,0
1.0,0.94878536,1.1848278,0
1.0,0.9435385,1.012416,0
1.0,0.9304469,0.9457437,0
1.0,0.93320096,1.1632612,0
1.0,0.9493003,1.4375918,0
1.0,0.9550094,1.5034248,0
1.0,0.95691645,1.4904643,0
1.0,0.94080174,1.5017989,0
1.0,0.9512673,1.5580641,0
1.0,0.9561364,1.6460943,0
1.0,0.9485351,1.7703967,0
1.0,0.9474848,1.9060138,0
1.0,0.96796197,2.047029,0
1.0,0.97807366,2.1151667,0
1.0,0.9757682,2.1123304,0
1.0,0.9702401,2.1065266,0
1.0,0.97738725,2.1218185,0
1.0,0.9721575,2.1061387,0
1.0,0.96241903,2.0853298,0
1.0,0.95606345,2.066299,0
1.0,0.9624449,2.1319656,0
1.0,0.96240515,2.1201658,0
1.0,0.95526314,2.098925,0
1.0,0.94160193,2.0340395,0
1.0,0.95410615,2.0319228,0
1.0,0.96094304,2.0525548,0
1.0,0.9463349,2.0243168,0
1.0,0.9343843,2.0330482,0
1.0,0.93876636,2.1529536,0
1.0,0.9584089,2.2626169,0
1.0,0.95009345,2.3006034,0
1.0,0.95625335,2.363093,0
1.0,0.9637881,2.4384618,0
1.0,0.9663373,2.4477015,0
1.0,0.9508092,2.3432994,0
1.0,0.94958067,2.1331058,0
1.0,0.9611893,1.9655054,0
1.0,0.96889156,1.9523858,0
1.0,0.95801944,1.913456,0
1.0,0.9544851,1.8787875,0
1.0,0.9581786,1.7969193,0
1.0,0.9570509,1.5927563,0
1.0,0.90862924,1.2654026,0
1.0,0.9150458,1.1362721,0
1.0,0.9205456,1.1514018,0
1.0,0.9395437,1.344774,0
1.0,0.9359347,1.4487028,0
1.0,0.95114756,1.4686048,0
1.0,0.95590407,1.4540331,0
1.0,0.9715272,1.53697,0
1.0,0.9705244,1.5853788,0
1.0,0.97477853,1.5927774,0
1.0,0.9705592,1.6829475,0
1.0,0.97183233,1.9564658,0
1.0,0.97195935,2.0978367,0
1.0,0.973711,2.1603932,0
1.0,0.96707225,2.1171317,0
1.0,0.9674105,2.1587887,0
1.0,0.9677008,2.1827426,0
1.0,0.97090584,2.1530042,0
1.0,0.9625751,2.03525,0
1.0,0.96460974,2.0730565,0
1.0,0.9678705,2.161933,0
1.0,0.9719154,2.1670735,0
1.0,0.9707153,2.1193686,0
1.0,0.97118104,2.0893295,0
1.0,0.9734581,2.0667052,0
1.0,0.9737814,2.0310102,0
1.0,0.9711265,1.9733617,0
1.0,0.96962994,1.9684753,0
1.0,0.9690634,2.1220453,0
1.0,0.97202784,2.263473,0
1.0,0.97409546,2.355863,0
1.0,0.9753169,2.412969,0
1.0,0.97222173,2.4207628,0
1.0,0.97260207,2.4043593,0
1.0,0.97101146,2.3199725,0
1.0,0.96995634,2.2348502,0
1.0,0.96904033,2.2816546,0
1.0,0.9755745,2.3482409,0
1.0,0.9801539,2.4121304,0
1.0,0.9805979,2.4383483,0
1.0,0.9813098,2.4038525,0
1.0,0.9816713,2.4190958,0
1.0,0.980923,2.3256664,0
1.0,0.9800741,2.0570428,0
1.0,0.9783115,1.9557421,0
1.0,0.9767476,1.943526,0
1.0,0.9734327,1.9360033,0
1.0,0.96976614,1.8562331,0
1.0,0.9672008,1.9730237,0
1.0,0.9663363,2.1877265,0
1.0,0.97105205,2.2678506,0
1.0,0.9693879,2.126977,0
1.0,0.96420884,1.9850416,0
1.0,0.96391064,1.9898837,0
1.0,0.9631617,2.200336,0
1.0,0.95992756,2.5569367,0
1.0,0.96176624,2.709867,0
1.0,0.9660986,2.7338476,0
1.0,0.96451825,2.7211413,0
1.0,0.961093,2.663156,0
1.0,0.9539414,2.5049422,0
1.0,0.9545148,2.3927164,0
1.0,0.94607204,2.3307436,0
1.0,0.9449441,2.4069562,0
1.0,0.941759,2.4593563,0
1.0,0.94722,2.4694295,0
1.0,0.9339111,2.4151192,0
1.0,0.9369859,2.3052506,0
1.0,0.9379088,2.156277,0
1.0,0.95163894,2.1830173,0
1.0,0.9437844,2.199698,0
1.0,0.9601858,2.3338895,0
1.0,0.9649231,2.515265,0
1.0,0.973625,2.619495,0
1.0,0.9690856,2.5682464,0
1.0,0.97298604,2.583026,0
1.0,0.9726955,2.5590854,0
1.0,0.9738531,2.5058422,0
1.0,0.97214836,2.510822,0
1.0,0.9740142,2.6142561,0
1.0,0.9738513,2.7816563,0
1.0,0.97523004,2.759604,0
1.0,0.9750357,2.6561728,0
1.0,0.977216,2.6289904,0
1.0,0.9767935,2.6229103,0
1.0,0.9733786,2.5558136,0
1.0,0.9664982,2.3902655,0
1.0,0.9694159,2.224625,0
1.0,0.96762264,2.1811233,0
1.0,0.97015756,2.1805184,0
1.0,0.9668912,2.1790402,0
1.0,0.9699509,2.1922889,0
1.0,0.9682576,2.156468,0
1.0,0.9603074,2.1443648,0
1.0,0.95712453,2.1755342,0
1.0,0.9563586,2.1065383,0
1.0,0.9638232,2.0719717,0
1.0,0.9660414,2.1239672,0
1.0,0.96391153,2.2175288,0
1.0,0.96835977,2.2848768,0
1.0,0.97010237,2.4001088,0
1.0,0.97088325,2.5257525,0
1.0,0.95654064,2.4256516,0
1.0,0.96359855,2.2694492,0
1.0,0.9652896,2.0887341,0
1.0,0.9694633,1.9862132,0
1.0,0.9565943,2.043959,0
1.0,0.9577613,2.1127467,0
1.0,0.95714474,2.0890794,0
1.0,0.9533925,2.0796583,0
1.0,0.9257716,2.0125103,0
1.0,0.9145418,1.9097233,0
1.0,0.9154796,1.6505657,0
1.0,0.8950578,1.5081472,0
1.0,0.8832067,1.5781331,0
1.0,0.9034433,1.6436024,0
1.0,0.93472654,1.7017323,0
1.0,0.9321851,1.7167807,0
1.0,0.9281458,1.6840413,0
1.0,0.9195586,1.5767024,0
1.0,0.9163257,1.5878887,0
1.0,0.9049185,1.675078,0
1.0,0.9193854,1.8388921,0
1.0,0.917206,1.93663,0
1.0,0.92305607,1.9847056,0
1.0,0.92238843,1.9298706,0
1.0,0.9429914,1.8795394,0
1.0,0.93610895,1.8083472,0
1.0,0.9407527,1.7821889,0
1.0,0.9367873,1.7238557,0
1.0,0.9400725,1.6887778,0
1.0,0.9464988,1.7679327,0
1.0,0.9511037,1.7231767,0
1.0,0.9608693,1.5828431,0
1.0,0.96614254,1.5664508,0
1.0,0.97580904,1.6078615,0
1.0,0.9803154,1.6171259,0
1.0,0.9788248,1.6139115,0
1.0,0.98015344,1.5220416,0
1.0,0.97688645,1.552925,0
1.0,0.9802951,1.7616999,0
1.0,0.98098147,1.8976612,0
1.0,0.98265034,1.944208,0
1.0,0.98218036,1.9447162,0
1.0,0.98199,1.9701544,0
1.0,0.9796011,2.0020533,0
1.0,0.9775904,2.082242,0
1.0,0.9768052,2.2459097,0
1.0,0.9806311,2.3260098,0
1.0,0.9838951,2.405086,0
1.0,0.98400754,2.4870641,0
1.0,0.9822912,2.4270155,0
1.0,0.98276997,2.312717,0
1.0,0.9820571,2.2113988,0
1.0,0.9785782,2.0925126,0
1.0,0.97491425,1.9797144,0
1.0,0.97743875,1.9432418,0
1.0,0.97676295,1.9364419,0
1.0,0.9792467,1.9416766,0
1.0,0.9774465,1.9325752,0
1.0,0.981499,1.9528911,0
1.0,0.98406917,1.970127,0
1.0,0.9844097,1.9243567,0
1.0,0.9825577,1.8421383,0
1.0,0.98182,1.8516612,0
1.0,0.9826429,1.9147309,0
1.0,0.9826422,1.9854553,0
1.0,0.9828304,2.0778763,0
1.0,0.98290795,2.2605305,0
1.0,0.984176,2.5345898,0
1.0,0.9825074,2.784151,0
1.0,0.9817939,2.8065896,0
1.0,0.98120487,2.7147293,0
1.0,0.98222315,2.6260266,0
1.0,0.98145676,2.580718,0
1.0,0.98070717,2.5538917,0
1.0,0.9797989,2.4631243,0
1.0,0.980163,2.3414912,0
1.0,0.9780293,2.1488166,0
1.0,0.9777144,1.9570006,0
1.0,0.9765568,1.8755436,0
1.0,0.97563213,1.7932979,0
1.0,0.96753323,1.8239009,0
1.0,0.97013545,2.0113158,0
1.0,0.9762704,2.1525884,0
1.0,0.98008037,2.25495,0
1.0,0.9815875,2.2698133,0
1.0,0.980735,2.256878,0
1.0,0.97992504,2.2519922,0
1.0,0.9756773,2.2363033,0
1.0,0.9749522,2.2382827,0
1.0,0.97231513,2.2292554,0
1.0,0.97113186,2.265492,0
1.0,0.9682244,2.2911634,0
1.0,0.9690277,2.2791998,0
1.0,0.96519285,2.2413454,0
1.0,0.9586813,2.2729218,0
1.0,0.9670459,2.3249526,0
1.0,0.9719315,2.3863394,0
1.0,0.97219974,2.383974,0
1.0,0.9721286,2.2368803,0
1.0,0.97255963,2.006679,0
1.0,0.9675818,1.8893346,0
1.0,0.9724628,1.9258353,0
1.0,0.9733031,1.9117115,0
1.0,0.97516906,2.0394032,0
1.0,0.9749987,2.2984786,0
1.0,0.9749433,2.4245172,0
1.0,0.97348255,2.4775136,0
1.0,0.9738099,2.530325,0
1.0,0.9766366,2.5354292,0
1.0,0.9784226,2.5315318,0
1.0,0.97599036,2.5441701,0
1.0,0.97892463,2.5778232,0
1.0,0.9768564,2.418098,0
1.0,0.9751348,2.2021236,0
1.0,0.96556205,2.043682,0
1.0,0.970547,1.936301,0
1.0,0.9608924,1.8906553,0
1.0,0.97196275,1.9512926,0
1.0,0.9786485,1.9729986,0
1.0,0.9820113,1.9922255,0
1.0,0.97785085,1.9900253,0
1.0,0.9813301,1.9972663,0
1.0,0.9824767,1.9501811,0
1.0,0.9764348,1.9229866,0
1.0,0.9573508,1.9316076,0
1.0,0.9609622,1.9280909,0
1.0,0.9616593,1.8065901,0
1.0,0.9427115,1.682778,0
1.0,0.9173777,1.6463983,0
1.0,0.95186824,1.6405144,0
1.0,0.9743172,1.6456292,0
1.0,0.97741026,1.662312,0
1.0,0.9709637,1.5891345,0
1.0,0.9790622,1.5489124,0
1.0,0.98150176,1.6959474,0
1.0,0.97426695,1.9319655,0
1.0,0.9622431,2.032123,0
1.0,0.9728051,2.1465375,0
1.0,0.980756,2.2745197,0
1.0,0.98006344,2.3062057,0
1.0,0.9761003,2.3952756,0
1.0,0.97496414,2.6350784,0
1.0,0.96975267,2.785142,0
1.0,0.9499651,2.7676647,0
1.0,0.93897074,2.7250233,0
1.0,0.9465347,2.7249782,0
1.0,0.9501144,2.8143055,0
1.0,0.94605786,2.8482795,0
1.0,0.9512437,2.8414118,0
1.0,0.9643645,2.844149,0
1.0,0.96612006,2.915301,0
1.0,0.96386606,2.9507594,0
1.0,0.9650218,2.943863,0
1.0,0.96666324,3.0149212,0
1.0,0.9579165,3.056296,0
1.0,0.9581884,3.0636897,0
1.0,0.95901895,3.0489206,0
1.0,0.95679694,3.0302906,0
1.0,0.948141,3.0219944,0
1.0,0.9548493,3.0205708,0
1.0,0.93968433,2.8953533,0
1.0,0.9402993,3.0824883,0
1.0,0.94185096,3.4840586,0
1.0,0.9676356,3.8095944,0
1.0,0.97067606,3.8598704,0
1.0,0.9734848,3.791841,0
1.0,0.9709727,3.602398,0
1.0,0.9690972,3.27984,0
1.0,0.96466285,2.9891572,0
1.0,0.95547044,2.8510168,0
1.0,0.9513122,2.7632499,0
1.0,0.95670277,2.7252598,0
1.0,0.96255463,2.6826022,0
1.0,0.95824915,2.504125,0
1.0,0.9540104,2.3193712,0
1.0,0.9655074,2.4092767,0
1.0,0.9702342,2.4852462,0
1.0,0.96424586,2.4748473,0
1.0,0.9642107,2.5094705,0
1.0,0.9634012,2.7609444,0
1.0,0.96008056,3.0637608,0
1.0,0.9583521,3.1376414,0
1.0,0.9650038,3.0762794,0
1.0,0.9683839,3.090103,0
1.0,0.97314847,3.2919784,0
1.0,0.96414423,3.2360482,0
1.0,0.97240585,3.2280154,0
1.0,0.96791613,3.322177,0
1.0,0.9673118,3.456121,0
1.0,0.9539566,3.5467684,0
1.0,0.96898246,3.6234639,0
1.0,0.96958166,3.6250124,0
1.0,0.96478856,3.6032157,0
1.0,0.9475972,3.4125123,0
1.0,0.9560943,3.1496062,0
1.0,0.95361894,3.0065856,0
1.0,0.957649,2.973727,0
1.0,0.95048314,2.9588528,0
1.0,0.96784747,2.9934626,0
1.0,0.96748817,2.903264,0
1.0,0.9704325,2.8209176,0
1.0,0.96077496,2.6931658,0
1.0,0.97018,2.6142635,0
1.0,0.97046185,2.6140018,0
1.0,0.9696492,2.6495962,0
1.0,0.965929,2.8035517,0
1.0,0.9757683,2.9770584,0
1.0,0.9766808,2.8940592,0
1.0,0.9781531,2.91555,0
1.0,0.9780246,2.9119847,0
1.0,0.97849166,2.7886567,0
1.0,0.97706455,2.5124216,0
1.0,0.977806,2.2647858,0
1.0,0.97660714,2.3571584,0
1.0,0.973572,2.4839692,0
1.0,0.9645312,2.4181066,0
1.0,0.9644382,2.229185,0
1.0,0.96455216,2.2032192,0
1.0,0.9640918,2.209144,0
1.0,0.9539782,2.2538185,0
1.0,0.9518978,2.2153761,0
1.0,0.94998276,2.1177974,0
1.0,0.96596277,2.1771257,0
1.0,0.9651167,2.357628,0
1.0,0.96367335,2.4890108,0
1.0,0.96481186,2.4342496,0
1.0,0.97211605,2.3216786,0
1.0,0.9691946,2.1533597,0
1.0,0.96531624,2.0649302,0
1.0,0.9618901,2.0323577,0
1.0,0.96892506,1.9973551,0
1.0,0.9592666,1.9758781,0
1.0,0.95135653,1.9716566,0
1.0,0.9429621,1.9758428,0
1.0,0.9362283,1.969221,0
1.0,0.9136509,1.9808475,0
1.0,0.9182761,2.019884,0
1.0,0.9337884,1.8536611,0
1.0,0.93660486,1.7122965,0
1.0,0.90235066,1.678417,0
1.0,0.9391286,1.6511147,0
1.0,0.9497199,1.664038,0
1.0,0.9380812,1.6476121,0
1.0,0.9128578,1.59588,0
1.0,0.9228494,1.5582998,0
1.0,0.91337115,1.419681,0
1.0,0.84195906,1.3087122,0
1.0,0.8398341,1.4878898,0
1.0,0.94269603,1.8719614,0
1.0,0.96470094,2.103911,0
1.0,0.9514257,2.1502385,0
1.0,0.9406129,1.9332988,0
1.0,0.96197736,1.852483,0
1.0,0.94993186,1.8202988,0
1.0,0.9018735,1.7108555,0
1.0,0.8806517,1.6174575,0
1.0,0.9260799,1.7702904,0
1.0,0.9456091,2.1417694,0
1.0,0.9395979,2.2340195,0
1.0,0.94357646,2.2236085,0
1.0,0.9575845,2.2324204,0
1.0,0.9657934,2.2326806,0
1.0,0.9445554,2.2206697,0
1.0,0.95491713,2.4196327,0
1.0,0.9608787,2.7677035,0
1.0,0.958806,3.0468688,0
1.0,0.9455692,3.0844655,0
